2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
2014-12-03 21:36:21 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:36:44 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:36:58 Debug: Notice (8): Undefined index: user_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 55]
Trace:
HomesController::index() - APP\Controller\HomesController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:42:42 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:42:55 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:43:31 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:43:39 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:43:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:43:55 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:43:56 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:43:56 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 191]
Trace:
HomesController::view_profile() - APP\Controller\HomesController.php, line 191
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:44:34 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:15:30 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:18 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:19 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:22 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:22 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:24 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:53 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:53 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:18:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 191]
Trace:
HomesController::view_profile() - APP\Controller\HomesController.php, line 191
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 23:59:53 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\BandsController.php, line 60]
Trace:
BandsController::create_concert() - APP\Controller\BandsController.php, line 60
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 08:45:35 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 22:09:35 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 15]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 15
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 22:12:51 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\BandsController.php, line 17]
Trace:
BandsController::create() - APP\Controller\BandsController.php, line 17
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 22:14:02 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\BandsController.php, line 60]
Trace:
BandsController::create_concert() - APP\Controller\BandsController.php, line 60
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 22:14:42 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 22:14:45 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 22:14:52 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
